Tagmar,Pathfinder,D&D,descrição,INT(tagmar),AUR(tagmar),CAR(tagmar),FOR(tagmar),FIS(tagmar),AGI(tagmar),PER(tagmar),Str (Pathinder),Dex (Pathinder),Con (Pathinder),Int (Pathinder),Wis (Pathinder),Cha (Pathinder),Str (D&D),Dex (D&D),Con (D&D),Int (D&D),Wis (D&D),Cha (D&d)
Aedra (2 cabeças),Hydra,hydra,"Única espécie de Hidra alada, a Aedra possui duas ou, raramente, três cabeças. A coloração das escamas destas criaturas normalmente é da cor do terreno em que ela vive, mais próxima a cor de areia se ela vive em desertos, ou mais escura se vive em vulcões.",irracional,0,-2,5,4,2,2,17,12,18,2,11,9,20.0,12.0,20.0,2.0,10.0,7.0
Aedra (3 cabeças),Hydra,hydra,"Única espécie de Hidra alada, a Aedra possui duas ou, raramente, três cabeças. A coloração das escamas destas criaturas normalmente é da cor do terreno em que ela vive, mais próxima a cor de areia se ela vive em desertos, ou mais escura se vive em vulcões. As aedras de três cabeças normalmente possuem uma coloração destacada na cabeça do meio, lembrando as cores de uma pirohidra.",irracional,0,-2,7,5,3,2,17,12,18,2,11,9,20.0,12.0,20.0,2.0,10.0,7.0
Águia Gigante Comum,Giant Eagle,giant-eagle,"O simples aparecimento de uma Águia Gigante é algo extremamente raro. Sua beleza deixa pasmo o mais indiferente dos mortais, tendo penugem marrom exceto na cabeça, que é branca. Os olhos destes seres têm um claro brilho de profunda inteligência.",2,3,2,3,3,2,2,18,17,12,10,15,11,16.0,17.0,13.0,8.0,14.0,10.0
Águia,Eagle,eagle,"Águias fazem seus ninhos no topo de montanhas. Após se acasalarem, estas aves permanecem juntas por toda a vida. Deste modo, cada ninho será guardado por duas águias. Águias possuem excelente visão e muita agilidade e velocidade em voo.",irracional,0,1,0,0,4,3,10,15,12,2,15,7,6.0,15.0,10.0,2.0,14.0,7.0
Árvore Maldita Maior,Hangman Tree,awakened-tree,"Essas horrendas criaturas são seres diabólicos que se alimentam do sangue fresco de suas vítimas. Possuem aparência de grandes árvores de tronco e galhos sinuosos, com poucas folhas secas e de cor escura, seus troncos possuem formas assustadoras de rostos humanos retorcidos e angustiados, como se estivessem sofrendo uma eterna tortura.",0,0,-3,4,1,1,2,25,8,23,7,12,10,19.0,6.0,15.0,10.0,10.0,7.0
Baleia Predadora,Crimson Whale,killer-whale,"Com uma cabeça desproporcional medindo quase um terço do tamanho do seu corpo. São exímias caçadoras e possuem dentes cônicos afiados e uma cauda devastadora. Medem entre 9 e 18 metros de comprimento e pesam entre 6.000 e 25.000kg, dependendo da espécie. Sua coloração varia entre o cinza e o negro com manchas brancas por todo o corpo, também dependendo da espécie.",irracional ,0,-1,7,6,2,3,36,7,21,2,13,6,19.0,10.0,13.0,3.0,12.0,7.0
Basilisco Original,Basilisk,basilisk,"Os Basiliscos Originais são criaturas irracionais imensas, que crescem muito rápido – do tamanho de pequenos pintos até cerca de 6 metros de comprimento em poucos dias. São compostos por um imenso corpo de serpente, que algumas raras vezes possui pernas de aspecto reptiliano, um par de asas de morcego com grande envergadura e força e uma cabeça de galo – o bico, no entanto, possui recortes que lembram uma serra formada por pequenos dentes. Entre as escamas amarronzadas do corpo, pequenas penas amarelas e vermelhas podem brotar.",irracional ,0,-1,4,2,2,1,16,8,15,2,13,11,16.0,8.0,15.0,2.0,8.0,7.0
Cão Comum,Dog,wild-dog,"Cães comuns podem ser treinados como: Guardas, recebendo Usar os Sentidos (5); Cães de Caça, recebendo Seguir Trilhas (8); e, por fim, Cães de Guerra, quando aprendem a atacar qualquer adversário escolhido pelo dono, recuar quando ordenado e a ignorar seus medos instintivos (fogo, seres fantásticos, criaturas sobrenaturais, etc.). Cada treinamento demora 5 meses.",irracional ,0,1,1,0,2,3,13,13,15,2,12,6,13.0,14.0,12.0,3.0,12.0,7.0
Cavaleiro Estígeo Comum,Cinder Knight,knight,"Um Cavaleiro Estígeo, quando não está envergando uma armadura, possui as feições ressecadas e sua pele é de uma palidez levemente acinzentada. Seus corpos geralmente se apresentam bastante caquéticos, porém não esqueléticos, com as partes musculares rijas, mas não contraídas, ao redor dos ossos. Um odor característico e peculiar, levemente almiscarado, exala de seu corpo, em virtude do uso da resina balsâmica. Apesar da aparência frágil e decadente, o cavaleiro possui grande força e agilidade, além de um certo grau de inteligência, e continua sendo um exímio guerreiro com as habilidades adquiridas até o nível quando ocorreu a transformação.",1,1,-3,5,4,4,2,24,16,18,11,12,11,16.0,11.0,14.0,11.0,11.0,15.0
Cavalo Comum,Horse,draft-horse,"Os Cavalos são animais mamíferos de grande porte e de natureza selvagem. Portadores de uma cauda muito curta, mas prolongada por longos pelos, os cavalos são reconhecidos também pelas orelhas curtas, eretas, e suas crinas pendentes. A dentição apresenta longos incisivos, cujo grau de desgaste indica a idade do animal, e grandes molares. Um grande casco envolve totalmente a última falange do único dedo em que termina cada membro. Os cavalos são herbívoros, granívoros e exímios corredores.",irracional,0,1,5,3,1,1,16,14,17,2,13,7,18.0,10.0,12.0,2.0,11.0,7.0
Centauro,Centaur,centaur,"Os centauros são criaturas que possuem o tronco e as partes superiores iguais às de um homem ou mulher bastante fortes e o resto do corpo igual ao de um cavalo. Os centauros são isolacionistas e independentes. Esta raça costuma combater com clavas, lanças pesadas e arco composto, usando ao máximo sua velocidade e precisão com o arco.",1,0,-1,3,2,1,1,15,14,15,11,14,12,18.0,14.0,14.0,9.0,13.0,11.0
Ciclope Comum,Cyclops,cyclops,"Hoje, os ciclopes são uma raça bruta e de pouca estrutura social, uma caricatura da tribo de gigantes da qual descendem. Vivem nas regiões selvagens do sul de Tagmar, desde montanhas até as costas.",-2,0,-1,8,3,0,0,21,8,15,10,13,8,22.0,11.0,20.0,8.0,6.0,10.0
Cobra Constritora,Constrictor Snake,giant-constrictor-snake,"Ao contrário do que se diz, mesmo os maiores exemplares destas serpentes são incapazes de engolir qualquer coisa maior que um pequenino. Assim sendo, estes animais não costumam atacar criaturas maiores do que isto a não ser que se sintam ameaçados. Em combate, estas criaturas tentam se enrolar em volta de seus adversários. Para isto, precisam obter 100% de dano na EH ou dar dano na EF.",irracional,0,-1,2,0,2,1,17,17,12,1,12,2,19.0,14.0,12.0,1.0,10.0,3.0
Cobra Venenosa,Venomous Snake,giant-poisonous-snake,"Cobras são répteis escamados, carnívoros e da subordem das serpentes; seus corpos são alongados, com membros e aberturas dos ouvidos ausentes, olhos imóveis e sem pálpebras, cobertos por escamas transparentes, língua delgada, bífida e protrátil e dentes cônicos. As venenosas podem ser de espécies como: Coral, Víbora, Urutu-Cruzeiro, Cascavéis, etc.",irracional,0,-1,0,0,1,1,8,13,14,1,13,2,10.0,18.0,13.0,2.0,10.0,3.0
Cocatriz,Cockatrice,cockatrice,"As Cocatrizes são o último grupo de basiliscos. Bem menores e muito mais inteligentes. Essas criaturas são em sua fase adulta do tamanho de galos normais, às vezes ligeiramente maiores. Elas são quase depenadas, dando uma aparência grotesca, e possuem um rabo de lagarto proeminente partindo do corpo esquálido. Em algumas raras vezes não possuem patas e andam arrastando-se no corpo gordo de ave. O pescoço é ligeiramente mais comprido que o de um galo. As asas são como as de morcego e permitem ao monstro efetivamente voar, embora por muito pouco tempo.",irracional,5,-1,0,0,5,0,6,17,11,2,13,8,6.0,12.0,12.0,2.0,13.0,5.0
Coruja,Owl,owl,"Existem grandes variedades de espécies de corujas, com diversos tamanhos, algumas possuem penas na cabeça que se assemelham a orelhas de gatos, suas colorações de penas bem diversificadas que variam do amarelo, branco, bege, cinza, marrom e/ou preto e tem como função básica auxiliar na camuflagem. Uma característica em comum entre as corujas é que: Todas possuem uma penugem peculiar para voos extremamente silenciosos por esse motivo recebem menos um nível de dificuldade para Ações Furtivas durante seus voos.",irracional,0,0,-2,-1,3,4,6,17,11,2,15,6,3.0,13.0,8.0,2.0,12.0,7.0
Crocodilo,Crocodile,crocodile,"Crocodilos são grandes répteis carnívoros com corpos alongados cobertos de placas córneas. Possuem patas curtas, poderosas caudas comprimidas lateralmente, focinhos compridos, dentes ferozes e olhos protuberantes. Essas características lhes dão razoável mobilidade em terra e os tornam predadores admiráveis na água.",irracional,0,0,4,1,2,0,19,12,17,1,12,2,15.0,10.0,13.0,2.0,10.0,5.0
Diabrete,Imp,imp,"Os diabretes têm a aparência de pequenos seres de corpo pequeno, com grande narizes ou até mesmo sem este, com olhos redondos e grandes de coloração negra ou vermelha, com a cor da pele das mais variadas cores (normalmente vermelho), uma boca pequena com presas, braços terminados em garras de três dedos, com pernas terminadas em patas de bodes ou pequenos pés, e chifres dos mais variados tipos (normalmente dois pequenos na testa).",-1,1,-2,0,1,2,2,10,17,10,13,12,14,6.0,17.0,13.0,11.0,12.0,14.0
Dragão do Fogo Jovem,Young Adult Red Dragon,young-red-dragon,"São seres de grande beleza, medindo cerca de 30 metros, com asas vermelhas e douradas, olhos vermelhos e escamas de um vermelho vivo com alguns locais dourados, garras vermelhas e uma cauda descomunal. Esta beleza só se compara à sua perversidade e ganância.",3,3,-1,7,5,2,2,29,10,21,14,15,14,23.0,10.0,21.0,14.0,11.0,19.0
Dragão do Fogo Adulto,Mature Adult Red Dragon,adult-red-dragon,"São seres de grande beleza, medindo cerca de 30 metros, com asas vermelhas e douradas, olhos vermelhos e escamas de um vermelho vivo com alguns locais dourados, garras vermelhas e uma cauda descomunal. Esta beleza só se compara à sua perversidade e ganância.",6,5,1,8,5,5,4,33,10,23,16,17,16,27.0,10.0,25.0,16.0,13.0,21.0
Dragão Imperial do Fogo Ancestral,Mythic Wyrm Red Dragon,ancient-red-dragon,"Estes dragões são bastante parecidos fisicamente com os seus 'parentes' dragões do fogo, tendo cerca de 30 metros de comprimento, escamas e asas vermelhas com tons dourados e olhos vermelhos. Eles consideram as raças civilizadas quando muito como animais ou pestes, que devem ocasionalmente ter suas população reduzida para evitar desequilíbrios.",7,7,6,10,7,5,7,45,6,29,20,21,24,30.0,10.0,29.0,18.0,15.0,23.0
Dragão Imperial Dourado Jovem,Young Gold Dragon,young-gold-dragon,"Estas nobres criaturas são os seres de Tagmar que mais se aproximam dos deuses. Imortais, poderosíssimos, capazes de evocar magias que matariam seres normais, cada faceta de seus seres revela poderes inimagináveis pelo comum dos mortais. Fisicamente, eles são lagartos descomunais, com garras e presas brancas, olhos azuis ou verdes e escamas douradas que lembram uma resplandecente armadura de ouro. Sua aparência é feroz, mas contida, e cada um de seus movimentos fala de enorme poder em repouso.",6,6,5,8,6,5,6,25,12,19,16,17,16,23.0,14.0,21.0,16.0,13.0,20.0
Dragão Imperial Dourado Adulto,Young Adult Gold Dragon,adult-gold-dragon,"Estas nobres criaturas são os seres de Tagmar que mais se aproximam dos deuses. Imortais, poderosíssimos, capazes de evocar magias que matariam seres normais, cada faceta de seus seres revela poderes inimagináveis pelo comum dos mortais. Fisicamente, eles são lagartos descomunais, com garras e presas brancas, olhos azuis ou verdes e escamas douradas que lembram uma resplandecente armadura de ouro. Sua aparência é feroz, mas contida, e cada um de seus movimentos fala de enorme poder em repouso.",7,7,5,9,6,5,6,29,10,21,18,19,18,27.0,14.0,25.0,16.0,15.0,24.0
Dragão Negro,Adult Black Dragon,adult-black-dragon,"Sua aparência lembra a de um dragão do gelo, porém com uma coloração bem escura. Suas feições evidenciam sua maldade, olhos amarelos, um par adicional de asas que se projeta de suas costas e um fedor característico de enxofre, denunciando sua origem.",4,5,1,13,4,3,2,25,12,21,14,17,14,23.0,14.0,21.0,14.0,13.0,17.0
Dríade Comum,Dryad,dryad,"As Dríades, também chamadas de ninfas das árvores, de espíritos arbóreos e em alguns casos de hamadríades. São criaturas muito semelhantes às ninfas, mas em vez de habitarem um manancial de águas, habitam o interior das árvores. Elas possuem uma aparência feminina arbórea, com uma pele delicada, mas ao mesmo tempo que aparenta ser feita de casca de árvore. Em seu corpo podem haver folhas que cobrem suas partes íntimas, semelhantes às folhas de sua árvore. Seus cabelos são dourados no outono e verde escuros na primavera. Quando uma dríade morre, sua árvore morre junto, e vice-versa. Por isso, uma Dríade e sua árvore são consideradas um só ser.",3,3,1,2,1,3,3,10,19,13,14,15,18,10.0,12.0,11.0,14.0,15.0,18.0
Elefante Comum,Elephant,elephant,Elefantes são grandes herbívoros cinzentos cujas volumosas orelhas podem chegar à metade da sua altura. Possuem duas presas de marfim na mandíbula superior que atingem até 3 metros de comprimento e também uma longa tromba flexível com narinas em sua extremidade,irracional,0,0,6,4,0,1,30,10,19,2,13,7,22.0,9.0,17.0,3.0,11.0,6.0
Elemental da Água Médio,Medium Water Elemental,water-elemental,Estas criaturas têm um aspecto humanoide com o corpo sempre em transformação. As formas assumidas são normalmente belas embora sempre pouco definidas.,0,0,0,0,1,5,1,16,12,15,4,11,11,18.0,14.0,18.0,5.0,10.0,8.0
Elemental da Terra Médio,Medium Earth Elemental,earth-elemental,Estes assumem a forma de uma criatura toscamente humanoide muito larga e pesada. Apesar de seus movimentos lentos eles são combatentes temidos (e com razão!).,1,-1,0,4,4,2,0,20,8,17,4,11,11,20.0,8.0,20.0,5.0,10.0,5.0
Elemental do Ar Médio,Medium Air Elemental,air-elemental,"Os elementais do ar assumem a forma de nuvens muito densas e de formas definidas. Eles são velozes e muito ágeis, sendo mestres na arte de se ocultar e esgueirar-se sem serem percebidos.",1,4,0,0,-2,7,2,14,21,14,4,11,11,14.0,20.0,14.0,6.0,10.0,6.0
Elemental do Fogo Médio,Medium Fire Elemental,fire-elemental,"Elementais do fogo têm a aparência de uma fogueira com formas definidas (conforme o desejo do elemental, podendo parecer humanoide, um pássaro, um animal, etc.) e de movimentos graciosos. O seu tamanho é variável, podendo ser ajustado à vontade da criatura. Diz-se que o que nós vemos é apenas uma manifestação de seus espíritos, e que em seus planos de existência eles têm outras formas.",1,0,0,0,1,4,2,12,17,14,4,11,11,10.0,17.0,16.0,6.0,10.0,7.0
Esfinge Alada,Criosphinx,androsphinx,"Esfinges são criaturas construídas de forma levemente similar a criação das Estátuas Animadas, e são feitas de arenito. Sua aparência é de uma criatura com o corpo de leão e cabeça de humano (normalmente com rostos femininos). As esfinges comuns têm o tamanho de felinos de porte grande (como tigres), e as maiores são de estatura semelhante à de elefantes.",1,2,-1,3,5,5,0,23,10,17,12,12,11,22.0,10.0,20.0,16.0,18.0,23.0
Falcão Negro,Blood Hawk,blood-hawk,"Essa criatura é o terror de qualquer monstro proveniente do mundo inferior ou mesmo criaturas que desobedecem as leis de Cruine. De coloração totalmente negra, com olhos profundos de cores ouro derretidos, esse é um dos únicos seres capazes de colocar medo em uma das mais terríveis criaturas demoníacas: as Quimeras.",2,2,1,4,6,3,2,11,15,12,2,14,6,6.0,14.0,10.0,3.0,14.0,5.0
Falcão,Hawk,hawk,"Falcões fazem seus ninhos em locais altos, como cavidades nas rochas. Eles podem ser treinados, mas isto requer tempo e prática. Falcões tem excelente agilidade e soberba velocidade em voo.",irracional,0,0,-1,0,4,2,6,17,11,2,14,7,5.0,16.0,8.0,2.0,14.0,6.0
Gárgula,Gargoyle,gargoyle,"Gárgulas são seres artificiais criados para guardar um certo lugar. Eles não devem ser confundidos com os gárgulas normais, que são estátuas que adornam igrejas, templos e outros locais. Sua aparência é de estátuas de aspecto diabólico, com chifres, garras e cauda, variando bastante de um para o outro, exatamente como os gárgulas normais. De fato, muitas vezes os gárgulas são colocados junto a estátuas normais, para assustar e/ou confundir eventuais intrusos. Como gárgulas não são seres vivos, eles não precisam respirar, comer ou beber, podendo ficar imóveis indefinidamente, de modo que a simples observação não é o bastante para diferenciá-los de estátuas normais. Feitiços que detectem a presença de magia acusarão uma fraca aura mágica em tomo desta criatura.",irracional,-1,-1,5,1,0,0,15,14,16,6,11,7,15.0,11.0,16.0,6.0,11.0,7.0
Gato,Cat,cat,"Gatos são considerados valiosos por magos e rastreadores como companheiros e ajudantes. Não só eles possuem uma grande variedade de Habilidades, como também são muito inteligentes, sendo capazes de aprender truques complexos, tal como abrir portas ou apanhar objetos.",irracional,0,1,-1,0,4,4,3,15,8,2,12,7,3.0,15.0,10.0,3.0,12.0,7.0
Gênios Dijins,Djinni,djinni,"Djins são criaturas mágicas com poderes para fazer o bem e o mal, sua origem é desconhecida. Um Djim apresenta-se como uma enorme criatura alada constituída de ar, porém possui a capacidade de assumir qualquer forma. Vive no subsolo e costuma frequentar ruínas. Armas comuns nada podem contra eles, todavia, sendo suscetíveis à magia, podem se tornar vítimas ou escravos de humanos que dominam as técnicas apropriadas. Os Djins vivem numa sociedade organizada nos moldes tribais, com reis, tribos e clãs. Geralmente, eles casam-se entre si, mas podem também casar-se com seres humanos. Na maioria das histórias, pessoas afortunadas encontram Djins que foram presos por magos em lâmpadas mágicas e forçados a conceder desejos.",2,3,0,0,0,6,2,18,19,14,14,15,15,21.0,15.0,22.0,15.0,16.0,20.0
Gênios Ifrites,Ifrit,efreeti,"Pouco se conhece sobre estas exóticas criaturas e seus mundos de origem. Um Ifrite apresenta-se como uma enorme criatura alada constituída de fogo, que vive no subsolo e costuma frequentar ruínas. Armas comuns nada podem contra eles, todavia, sendo suscetíveis à magia, podem se tornar vítimas ou escravos de humanos que dominam as técnicas apropriadas. Os Ifrites vivem numa sociedade organizada nos moldes tribais, com reis, tribos e clãs. Geralmente, eles casam-se entre si, mas podem também casar-se com seres humanos. Na maioria das histórias, pessoas afortunadas encontram Ifrites que foram presos por magos em lâmpadas mágicas e forçados a conceder desejos.",1,4,0,0,0,5,3,10,16,12,13,6,17,22.0,12.0,24.0,16.0,15.0,16.0
Gigante de Duas Cabeças,Two-headed Troll,giant-two-headed-goat,"Os gigantes de duas cabeças, agora aberrações, possuem uma aparência assustadora com calombos e cicatrizes. Com duas mentes independentes, exibem comportamento imprevisível, sendo alertas e observadores. Sua visão noturna, habilidades de caça e construção de armadilhas os tornam predadores formidáveis.",-3,0,-2,6,4,1,6,22,11,19,9,10,6,17.0,11.0,12.0,3.0,12.0,6.0
Gigante do Fogo Comum,Fire Giant,fire-giant,"Os Gigantes do Fogo são os mais organizados e temidos da espécie. Eles se dedicam à pilhagem e caça de escravos em comunidades vizinhas de outras raças. Além da caça, sustentam-se de criações mantidas por escravos, recorrendo à antropofagia, se necessário. Algumas vezes, um Gigante do Fogo mais inteligente consegue unificar tribos, formando “pequenos reinos’, constituindo exército de até 100 guerreiros. Eles iniciam então um reinado de terror e pilhagens que normalmente não tem longa duração, terminando após a morte do líder. Os gigantes comuns usam cotas de malha parcial e espadas, já o líder usa couraça parcial e montante.",-2,0,-1,7,4,1,1,31,9,21,10,14,10,25.0,9.0,23.0,10.0,14.0,13.0
