Tagmar,Pathfinder,D&D,descrição,INT(tagmar),AUR(tagmar),CAR(tagmar),FOR(tagmar),FIS(tagmar),AGI(tagmar),PER(tagmar),Str (Pathinder),Dex (Pathinder),Con (Pathinder),Int (Pathinder),Wis (Pathinder),Cha (Pathinder),Str (D&D),Dex (D&D),Con (D&D),Int (D&D),Wis (D&D),Cha (D&d)
Gigante do Gelo Comum,Frost Giant,frost-giant,"Os Gigantes do Gelo vivem em grandes complexos de cavernas bem camufladas. mas em geral não as modificam, confiando em suas capacidades de combate para se defenderem. Em combate, os Gigantes do Gelo usam grandes machados de guerra e lanças e sempre procurarão o combate corpo-a-corpo. Se não for possível, lançarão grandes rochas, com precisão a até 50 metros. Eles se vestem com peles que têm a resistência e absorção de uma armadura de couro rígido.",-3,0,-1,7,3,0,0,29,9,21,10,14,11,23.0,9.0,21.0,9.0,10.0,12.0
Goblin Comum,Goblin,goblin,"Estas pequenas criaturas têm a pele esverdeada, fisionomia magra onde se ressalta a cabeça desproporcionalmente grande, com orelhas pontudas, boca pequena, nariz absurdamente empinado e enormes olhos. Suas mãos pequenas, porém fortes, são hábeis e sua agilidade é prodigiosa. Os Goblins são mestres do subterfúgio. Em suas florestas, eles sabem se esconder de forma primorosa. Seus passos leves mal fazem barulho e eles estão sempre alerta.",-1,0,-1,0,0,2,-1,11,15,12,10,9,6,8.0,14.0,10.0,10.0,8.0,8.0
Gorila Comum,Dire Ape,ape,"São indivíduos de braços longos e poderosos, pernas curtas e maciças. Podem usar os pés com tanta habilidade quanto usam suas mãos. Possuem tórax maciço e cabeça grande munida de maxilar protuberante e de forte mordida; os dentes de um gorila podem facilmente arrancar um braço ou uma perna de um inimigo, contudo muito raramente atacam com mordidas, salvo em casos de grande necessidade, se seus braços e pernas estiverem inutilizados, por exemplo. Preferem atacar com uma corrida curta na direção do seu oponente para bater nele com seus pesados punhos como se fossem maças de guerra, usando a força do golpe de carga.",0,0,1,6,3,3,2,19,15,16,2,12,7,16.0,14.0,14.0,6.0,12.0,7.0
Grifo,Griffon,griffon,"Grifos são seres provavelmente criados por magia, que se apresentam sob a forma de um animal cuja metade dianteira é a de uma águia e a traseira de um leão e dotadas ainda de um par de asas de grande envergadura. Carnívoros extremamente ferozes, costumam se unir e caçar em grupos de 6 a 15 membros.",irracional,0,-1,3,3,2,2,16,15,16,5,13,8,18.0,15.0,16.0,2.0,13.0,8.0
Harpia,Harpy,harpy,"Estas criaturas provavelmente são produtos de alguma maldição ou experiência mística. Harpias são seres que possuem o corpo de um gigantesco abutre preso ao torso de uma mulher de aparência horrível. A disposição das harpias espelha a sua aparência, todas sendo cruéis, sádicas e perversas ao extremo. Alimentam-se exclusivamente de carne, mas têm preferência por carne que implora para não ser devorada. Preparação para as refeições envolve torturar a comida, não temperá-la.",-1,0,0,0,0,1,0,12,15,10,7,12,17,12.0,13.0,12.0,7.0,10.0,13.0
Hidra (5 cabeças),Hydra,hydra,"As hidras são criaturas reptilianas possuidoras de várias cabeças, suas cabeças se assemelham a de serpentes, são ligadas a seus troncos por um longo pescoço, quanto mais cabeças uma hidra possui maior e mais velha ela será, suas escamas fortes e resistentes variam entre as cores azuis, verdes ou negras. Estas também possuem uma longa e poderosa cauda. Sendo criaturas solitárias, costumam viver em pântanos e ilhas desertas, se alimentando de carne, algumas vezes devastando a população de animais maiores da região.",irracional,0,-3,4,3,3,2,17,12,18,2,11,9,20.0,12.0,20.0,2.0,10.0,7.0
Hipocampus Comum,Hippocampus,sea-horse,"Essas criaturas assemelham-se a grandes cavalos cobertos de escamas, com a porção posterior do corpo substituída por uma grande e forte cauda semelhante à de um golfinho. Suas escamas são grossas e longas de forma a propiciar uma proteção extra, possuem dois sistemas respiratórios distintos; o que lhes permite respirar dentro e fora d'água. Em combate usam sua cauda, mordida ou cascos tanto para se defender, quanto para atacar. A origem de seus poderes é desconhecida, mas os sacerdotes de Ganis contam que os primeiros Hipocampus surgiram no início do Cataclisma, na forma de uma benção para proteger os cavalos consagrados a Ganis da ira dos deuses.",irracional,0,1,4,2,1,1,16,9,15,2,12,11,1.0,12.0,8.0,1.0,10.0,2.0
Hipogrifo,Hippogriff,hippogriff,"Provavelmente produto de alguma experiência mística, hipogrifos são criaturas quadrúpedes cuja parte dianteira é igual à de uma águia e a parte traseira é igual à de um cavalo, dispondo também de um par de asas de grande envergadura. São extremamente raros, costumando viver apenas em regiões distantes e isoladas. Assim como os grifos, hipogrifos são carnívoros ferozes, alimentando-se predominantemente de criaturas de grande porte, como cervos e touros, mas não dispensando animais menores se houver a chance de apanhá-los.",irracional,0,-1,2,2,3,2,15,15,14,2,12,9,17.0,13.0,13.0,2.0,12.0,8.0
Ieti Comum,Yeti,yeti,"Os Ietis são criaturas que, à primeira vista, parecem com gorilas por seu tipo físico peculiar. Possuem grandes quantidades de pelos distribuídos de forma uniforme por todo seu corpo, o que lhes concede uma proteção natural contra o severo frio. Ietis são criaturas de tamanha inteligência e astúcia, possuem uma linguagem própria, dispensando o som gutural da voz.",0,-1,-1,5,2,1,2,19,12,15,9,12,10,18.0,13.0,16.0,8.0,12.0,7.0
Jaguatirica,Leopard,panther,"Assim como os demais felinos, a Jaguatirica é um carnívoro e seu organismo não é capaz de ficar longos períodos sem comida. Por isso, ela não escolhe muito a caça, desde que seja de carne viva e possa ser vencida em combate. Apesar de seu pouco tamanho, é muito feroz, costumando atacar e vencer animais de maior porte.",irracional,0,0,0,1,5,2,16,19,15,2,13,6,14.0,15.0,10.0,3.0,14.0,7.0
Javali,Boar,boar,"Javalis são animais com cerca de 1 a 1,5 metros de comprimento. São parentes distantes dos porcos, porém possuem 4 longos caninos curvos saindo pelas laterais da boca, utilizados para ataque e defesa. Com olfato e audição extremamente aguçados, apresentam ainda uma grossa camada de gordura sob a pele que os protege até de picadas de serpentes venenosas.",irracional,0,-1,2,3,2,1,17,10,17,2,13,4,13.0,11.0,12.0,2.0,9.0,5.0
Kraken,Kraken,kraken,"Krakens são carnívoros vorazes que permeiam as lendas dos mares de Tagmar. Esses monstruosos cefalópodes apresentam um corpo cônico extremamente flexível, semelhante ao das Lulas. Em uma de suas extremidades abaixo dos olhos bilaterais, possuem uma boca constituída por vários dentes córneos extremamente fortes rodeados por uma coroa de aproximadamente 10 enormes tentáculos completamente invertebrados com poderosas ventosas.",irracional,0,1,6,6,2,1,30,10,29,21,20,21,30.0,11.0,25.0,22.0,18.0,20.0
Lagarto Gigante,Giant Forest Lizard,giant-lizard,"Essas criaturas são normalmente encontradas no deserto de Blirga, na poderosa região habitada pelos nômades Corenians. Tais répteis têm grossas escamas amareladas ou amarronzadas, que se confundem com o ambiente da região, ajudando-os a se esconderem. Seu corpo é alongado, possuindo três pares de patas. A cabeça é grande com um par de chifres apontados para frente. Apesar de sua aparência assustadora eles dificilmente atacam viajantes.",irracional,0,0,3,3,3,3,23,15,19,2,12,10,15.0,12.0,13.0,2.0,10.0,5.0
Leão,Lion,lion,"É um dos maiores felinos de que se tem notícia. Vivem em grupos com 1 macho e cerca de 4 fêmeas e suas respectivas ninhadas. Em geral, as fêmeas são quem trazem a caça enquanto o macho toma conta dos filhotes. São os únicos felinos que se conhece que caçam em grupo (as fêmeas). Os filhotes machos são obrigados pelo pai a deixarem o grupo quando completam o primeiro ano de vida.",irracional,0,-1,5,1,4,1,21,17,15,2,12,6,17.0,15.0,13.0,3.0,12.0,8.0
Licantropo Javali,Wereboar,wereboar,Esses Tessaldarianos assumem uma forma totalmente animal.,1,1,-2,4,3,0,2,19,13,18,10,14,8,17.0,10.0,15.0,10.0,11.0,8.0
Licantropo Leão e Tigre,Weretiger,weretiger,Estes seres são como irmãos; leões e tigres tessaldarianos respeitam-se e costumam se ajudar. São os mais raros dentre os animais-totens.,1,1,-2,6,3,2,2,13,16,12,10,16,8,17.0,15.0,16.0,10.0,13.0,11.0
Licantropo Rato,Wererat,wererat,Essas criaturas assumem a forma de um híbrido entre um rato gigantesco e um ser humano com dentes e garras pontiagudas.,2,1,-2,2,3,1,2,13,15,14,10,16,6,10.0,15.0,12.0,11.0,10.0,8.0
Licantropo Urso,Werebear,werebear,"O totem do Urso provavelmente é o mais poderoso dentre os tessaldarianos, porém o menos ativo. Mesmo em sua forma humana, os licantropos Ursos são grandes e fortes (normalmente um pouco gordos, além de muito peludos).",2,1,-2,6,3,0,2,16,14,13,12,12,8,19.0,10.0,17.0,11.0,12.0,12.0
Lobisomem,Werewolf,werewolf,"Os Treldorcais são os Licantropos que aceitaram de corpo e alma os Arcondi, se divertindo com a destruição que causaram e considerando-se satisfeitos com a riqueza que pilhavam (riquezas, posições no alto escalão em relação aos Humanos e outros Tessaldarianos). Eles são considerados traidores. Após a derrota fugiram para as terras habitadas pelos Humanos.",1,1,0,2,3,2,2,17,13,14,8,14,8,15.0,13.0,14.0,10.0,11.0,10.0
Mamute,Mammoth,mammoth,"Os mamutes são mamíferos de grande porte que habitam as regiões mais frias do sul de Tagmar. Suas manadas podem ser vistas desde as Geleiras até as terras gélidas, ao leste do Domo de Arminus. São muito semelhantes aos elefantes. No entanto, distinguem-se de seus parentes do norte por possuírem corpos mais fortes e vigorosos que chegam a atingir 5,5 metros de altura e até 8.000 kg. Outras diferenças são sua acentuada curvatura para baixo junto as suas costas e o seu crânio curto, alto e pontiagudo que ostenta pequenas orelhas adaptadas ao frio, e enormes presas curvadas que podem alcançar cerca de 5,0m de comprimento.",1,0,-1,6,2,0,0,33,10,23,2,13,6,24.0,9.0,21.0,3.0,11.0,6.0
Mantícora,Manticore,manticore,"Rápidas e mortais, as mantícoras são bestas mágicas que lembram panteras magras. Apesar disso, são monstros bem esquisitos e devastadores. Territoriais como os tigres, elas mantêm uma alimentação baseada em carne e têm grande predileção pela humana e élfica. Elas são encontradas desde as florestas de Tambar até Finlaril, passando por Âmien, Kendel e Siltam.",irracional,2,-1,4,2,5,3,20,15,18,7,12,9,17.0,16.0,17.0,7.0,12.0,8.0
Mastim Infernal,Hell Hound,hell-hound,"Uma experiência com forças malignas criou estas criaturas. Sua aparência diabólica demonstra sua origem: pelos negros ou vermelho-escuro adornam esses seres que se assemelham a cães enormes e agressivos, com dentes afiados, mandíbulas poderosas e olhos totalmente vermelhos e assustadores.",0,1,-1,1,1,2,3,13,13,15,6,10,6,17.0,12.0,14.0,6.0,13.0,6.0
Medusa,Medusa,medusa,"Medusas foram belas mulheres que cegas por sua própria arrogância, tentaram equiparar-se em beleza a Lena em seu próprio templo. Por tal afronta, foram amaldiçoadas a perder sua beleza e perpetrar uma vida de infelicidade, depressão e solidão. Seus belos cabelos tornaram-se cobras venenosas; sua pele alva e macia tornou-se escamosa e escorregadia; suas belas pernas alongaram-se, formando um único membro semelhante ao corpo de uma gigantesca cobra. Por fim, seu olhar sedutor tornou-se sua maior maldição.",2,2,-3,1,0,4,1,10,15,18,12,13,15,10.0,15.0,16.0,12.0,13.0,15.0
Minotauro,Minotaur,minotaur,"Estas criaturas possuem o corpo de seres humanos extremamente musculosos e a cabeça de um touro. Apesar de sua aparência brutal eles possuem uma memória prodigiosa, se lembrando de cada meandro do local onde vivem.",1,1,-1,3,3,1,0,19,10,15,7,10,8,18.0,11.0,16.0,6.0,16.0,9.0
Monstro dos Mangues,Boggard,mud-mephit,"Os Monstros dos Mangues nada mais são do que Crocodilos como outros quaisquer. Porém, com um tamanho bastante avantajado. Para aqueles que estudam os répteis, essas criaturas também são conhecidas como Crocodilos Terríveis, um dos maiores crocodilianos que já existiu. Os Monstros dos Mangues possuem um crânio de aproximadamente, dois metros, mais os treze restantes, totalizando quinze metros de comprimento, pesam em torno de duas toneladas. Esta besta é suficientemente grande e pesada para assustar qualquer aventureiro incauto; um verdadeiro monstro; um carnívoro voraz.",irracional,-3,-3,10,5,2,6,15,9,14,8,11,10,8.0,12.0,12.0,9.0,11.0,7.0
Ninfa,Nymph,dryad,"São filhas de Ganis, a Deusa do mar, criadas a partir dos fios dourados de seus cabelos. As Ninfas nunca envelhecem, permanecendo jovens e belas por toda a eternidade. Sua aparência varia muito, mas são sempre mulheres, aparentando ter entre 15 e 30 anos e com uma beleza misteriosa. Erroneamente apontadas como as fêmeas da espécie dos Sátiros, elas na verdade são uma raça à parte, tendo o poder de se transformar em uma jovem normal da raça humana ou élfica. As Ninfas vivem próximo a rios ou cachoeiras no interior de florestas pouco exploradas, de preferência próximas a um Sátiro",3,4,4,1,1,3,2,10,21,18,16,17,25,10.0,12.0,11.0,14.0,15.0,18.0
Ogros (revisão) Comum,Ogre,ogre,"Ogros são humanoides com cerca de 2,5 metros de altura, extremamente fortes e largos. Seu corpo é recoberto por uma leve pelagem castanha, podendo ter tons escuros ou claros. Sua vestimenta é feita de peles de animais curtidas de forma grosseira que equivalem a armaduras de couro rígido.",-2,0,0,4,1,0,1,21,8,15,6,10,7,19.0,8.0,16.0,5.0,7.0,7.0
Orco Comum,Orc,orc,"Orcos são seres de aparência humana, porém incrivelmente feios, com braços grandes, corpo peludo, rosto deformado, dentes caninos inferiores protuberantes e ligeiramente corcundas. Além desta aparência desagradável, seus hábitos selvagens e brutais os levam a serem temidos e odiados por boa parte da população civilizada de Tagmar.",-1,0,0,2,2,1,0,17,11,12,7,8,6,16.0,12.0,16.0,7.0,11.0,10.0
Pégasus,Pegasus,pegasus,"Pégasus são simplesmente criaturas do porte de cavalos de guerra pesados providos de potentes asas. Seu comportamento é bem similar ao de cavalos comuns; são apenas muito mais tímidos e um pouco mais inteligentes que cavalos normais, podendo portanto, ser domesticados também.",irracional,1,-2,3,1,5,2,18,15,16,10,13,13,18.0,15.0,16.0,10.0,15.0,13.0
Pirohidra (2 cabeças),Hydra,hydra,"Sua coloração varia entre o vermelho, dourado ou alaranjado, com duas ou três cabeças e um corpo coberto de escamas grossas e belas, muito procuradas por artesãos (que as usam na criação de joias muito resistentes ao fogo).",irracional,1,-3,5,5,4,2,17,12,18,2,11,9,20.0,12.0,20.0,2.0,10.0,7.0
Pirohidra (3 cabeças),Hydra,hydra,"Sua coloração varia entre o vermelho, dourado ou alaranjado, com duas ou três cabeças e um corpo coberto de escamas grossas e belas, muito procuradas por artesãos (que as usam na criação de joias muito resistentes ao fogo).",irracional,1,-2,6,5,5,3,17,12,18,2,11,9,20.0,12.0,20.0,2.0,10.0,7.0
Quimera,Chimera,chimera,"Verdadeiras aberrações, as Quimeras são bestas mágicas que aliam força física a poderes mágicos. Elas combinam partes de bodes, leões e serpentes, gerando criaturas fascinantes e aterrorizadoras. As quimeras possuem três cabeças. Uma de um bode negro de cornos cinzentos e olhos avermelhados, que projetam uma leve fumaça acinzentada constante. A segunda, de um leão grandioso, de olhos completamente brancos e sem pupilas. A terceira e última, finalmente, de serpente cheia de escamas verdes. A ordem é variável, mas a cabeça de serpente é sempre a responsável pela criatura, dada sua inteligência. Se for cortada, a de leão irá assumir e o monstro se tornará irracional.",4,5,-3,3,3,2,3,19,12,17,4,13,10,19.0,11.0,19.0,3.0,14.0,10.0
Rinoceronte,Rhinoceros,rhinoceros,"Os rinocerontes são grandes mamíferos herbívoros que vivem em savanas e florestas tropicais. Possuem pele espessa e acinzentada bem como longos chifres que podem chegar a até um metro e meio na idade adulta. Suas orelhas são muito pequenas. Em cada pata há três dedos funcionais cobertos por uma unha parecida com um casco. Eles não enxergam bem, porém tem ótima audição.",irracional,0,-2,6,6,1,2,22,10,19,2,13,5,21.0,8.0,15.0,2.0,12.0,6.0
Salamandra,Salamander,salamander,"Este enorme anfíbio sem asas é encaixado nesta classificação por seus poderes especiais, que muito se assemelham aos de um Dragão do Fogo. Suas feições mais se assemelham às de um grande lagarto que às de um majestoso dragão, tendo coloração invariavelmente vermelha com alguns tons de dourado. Eles costumam medir entre 9 e 11 metros de comprimento.",irracional,0,-1,3,1,2,1,16,13,18,14,15,13,18.0,14.0,15.0,11.0,10.0,12.0
Sátiro,Satyr,satyr,"Sátiros são espíritos da natureza com tronco e cabeça de homem e pernas e rabo de bode, além de um par de pequenos chifres no alto da testa. Todos os Sátiros são machos. As fêmeas da espécie são as ninfas, que têm características diferentes, só se encontrando com os sátiros durante a primavera em dias e noites de extrema beleza para festins que agrupam de 5 a 12 ninfas e igual número de Sátiros",0,3,2,1,2,3,1,14,15,15,12,14,19,12.0,16.0,11.0,12.0,10.0,14.0
Sereias,Merfolk,merfolk,"Sereias são ninfas amaldiçoadas pela deusa Ganis por abandonar as águas e a sua imortalidade pelo amor de um mortal. Como castigo foram transformadas em criaturas híbridas, mantendo seu corpo com a parte superior igual à de uma mulher de pele muito branca, de cabelos longos e transformando sua parte inferior numa cauda igual à de um imenso peixe sem escamas, para que nunca mais pudessem vir a desfrutar dos prazeres do corpo novamente. Tanto a jovialidade como a imortalidade natural lhes foi arrancada, e seu amor pelos mortais se transformou em ódio e ressentimento. Sereias culpam os homens por sua condição e embora mortais, descobriram uma forma de enganar as areias do tempo e se vingar dos homens, roubando-lhes seu tempo restante de vida. Garantem assim uma imortalidade artificial afrontando os desígnios de Ganis com sua vingança.",1,4,3,1,1,3,2,13,13,14,10,9,10,10.0,13.0,12.0,11.0,11.0,12.0
Tigre,Tiger,tiger,"São animais solitários, que apresentam pelo amarelo com listras pretas. Suas dimensões são as mesmas de um Leão, e suas Habilidades muito parecidas. Habitam as florestas tropicais e subtropicais onde não ocorram outros felinos.",irracional,0,-1,5,1,4,1,23,15,17,2,12,6,17.0,15.0,14.0,3.0,12.0,8.0
Transmorfo,Doppelganger,doppelganger,"Transmorfos são seres oriundos dos mangues. Em sua forma natural, eles são seres humanoides extremamente deformados, possuindo braços e pernas tortos, corcundas, cabeças disformes, mãos com excesso ou falta de dedos, etc. Quaisquer que sejam as (muitas) deformações do transmorfo, elas são extremamente dolorosas, fazendo com que o mesmo fique em constante agonia enquanto estiver em sua forma natural.",2,1,0,0,1,3,0,18,13,12,13,14,13,11.0,18.0,14.0,11.0,12.0,14.0
Trol Comum,Troll,troll,"Trols são seres humanoides que possuem os maxilares desproporcionalmente grandes e olhos de um amarelo brilhante. Até mesmo o sangue destes monstros é repugnante, sendo de uma horrível cor verde e tremendamente mal cheiroso. Estas criaturas são bestas sanguinárias, cuja força é igualada somente pela sua ferocidade e estupidez.",-2,-1,-1,5,1,0,1,21,14,23,6,9,6,18.0,13.0,20.0,7.0,9.0,7.0
Tubarão Branco Gigante,Great White Shark,giant-shark,"Tubarões são criaturas audazes, impetuosas e agressivas que não medem esforços para vitimar suas presas. Possuem corpos hidrodinâmicos e característicos, que lhes proporcionam alcançar altas velocidades rapidamente. A pele de qualquer tubarão é revestida e protegida por minúsculas escamas pontiagudas, que dão rigidez e uma sensação de aspereza quando tocada.",irracional,0,1,10,8,6,6,25,14,19,1,16,4,23.0,11.0,21.0,1.0,10.0,5.0
Unicórnio,Unicorn,unicorn,"Criatura mística que tem a forma de um cavalo com um único chifre cônico e anelado em sua cabeça. Muito rápido e ágil, este ser vive em harmonia com seu habitat, possuindo empatia com todos os animais da floresta onde vive, sendo conhecido e respeitado por proteger sua floresta e seus habitantes. Esta empatia age como uma comunicação telepática, com os animais informando-o dos movimentos de estranhos na floresta. Para estabelecer está comunicação o unicórnio deve permanecer imóvel por 5 minutos.",2,4,2,3,2,3,4,18,17,16,11,21,24,18.0,14.0,15.0,11.0,17.0,16.0
Urso,Dire Bear,brown-bear,"Ursos estão entre os maiores carnívoros de Tagmar. Existem várias espécies, cada uma adaptada a um habitat onde prevalecem condições muito diferentes. Apesar disso, a maioria é muito semelhante em conformação e tamanho. A cor de seus pelos é a diferença mais visível entre eles, pois ursos que vivem em regiões temperadas costumam ter pelos castanhos, enquanto que ursos de regiões polares têm pelos brancos. Ursos costumam pesar aproximadamente 700 kg e medir cerca de 2,5 metros de comprimento.",irracional,0,-1,5,1,0,1,25,13,21,2,12,10,19.0,10.0,16.0,2.0,13.0,7.0